CUSTOMER_ID,CUSTOMER_NAME,GENDER,PRODUCT_ID,PRODUCT_NAME,PRICE,SUPPLIER_ID,SUPPLIER_NAME,STORE_ID,STORE_NAME,ORDER_ID,ORDER_DATE,QUANTITY_ORDERED,TOTAL_SALES
96,Scarlett Price,Female,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,184190,2019-04-01 12:21:00,1,2999.99
70,Naomi Price,Female,74,Razer Naga X Gaming Mouse,79.99,18,Razer Inc.,4,Game Zone,190874,2019-04-01 12:21:00,2,159.98
56,Addison Rivera,Female,41,HyperX Cloud II Gaming Headset,99.99,34,HyperX (Kingston Technology),4,Game Zone,181491,2019-04-01 12:23:00,1,99.99
33,Aiden Hill,Male,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,190187,2019-04-01 12:24:00,1,249.99
62,Lillian Diaz,Female,12,Logitech G Pro X Mechanical Gaming Keyboard,149.99,12,Logitech,4,Game Zone,179582,2019-04-01 12:24:00,1,149.99
80,Caroline Morgan,Female,41,HyperX Cloud II Gaming Headset,99.99,34,HyperX (Kingston Technology),4,Game Zone,181824,2019-04-01 12:30:00,1,99.99
54,Aubrey Cooper,Female,45,Google Nest Hub (2nd Gen),99.99,22,Google LLC,1,Electro Mart,184718,2019-04-01 12:30:00,3,299.96999999999997
95,Sean Ramirez,Male,9,Canon EOS R5 Mirrorless Camera,3499.99,9,Canon Inc.,6,Photo World,180171,2019-04-01 12:31:00,1,3499.99
65,Joseph Peterson,Male,33,OnePlus 9 Pro,899.99,29,OnePlus Technology,1,Electro Mart,183110,2019-04-01 12:31:00,1,899.99
80,Caroline Morgan,Female,70,Sennheiser HD 660 S Open-Back Headphones,499.99,41,Sennheiser,3,Sound Zone,181941,2019-04-01 12:32:00,1,499.99
53,Christian Bell,Male,95,Lenovo ThinkPad X1 Carbon Gen 9 Laptop,1899.99,32,Lenovo Group,2,Tech Haven,181941,2019-04-01 12:32:00,1,1899.99
11,Liam Anderson,Male,12,Logitech G Pro X Mechanical Gaming Keyboard,149.99,12,Logitech,4,Game Zone,193409,2019-04-01 12:32:00,1,149.99
42,Hannah Turner,Female,38,Canon EOS RP Mirrorless Camera,1299.99,9,Canon Inc.,6,Photo World,193991,2019-04-01 12:33:00,1,1299.99
91,Brandon Ward,Male,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,191385,2019-04-01 12:34:00,1,1199.99
80,Caroline Morgan,Female,92,Amazon Echo Show 10 (3rd Gen),249.99,45,Amazon.com, Inc.,1,Electro Mart,190362,2019-04-01 12:35:00,1,249.99
99,Dominic Ross,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,180621,2019-04-01 12:37:00,1,799.99
81,Connor Bryant,Male,1,iPhone 13 Pro,1099.99,1,Apple Inc.,1,Electro Mart,177937,2019-04-01 12:39:00,1,1099.99
45,Gabriel Ramirez,Male,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,184701,2019-04-01 12:42:00,2,799.98
90,Violet Morales,Female,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,187745,2019-04-01 12:42:00,1,6499.99
51,Ryan Cook,Male,23,Google Pixel 6,699.99,22,Google LLC,1,Electro Mart,192957,2019-04-01 12:45:00,1,699.99
18,Charlotte Thompson,Female,34,HP Spectre x360 Laptop,1399.99,30,HP Inc.,2,Tech Haven,185859,2019-04-01 12:45:00,1,1399.99
37,David Roberts,Male,58,Apple HomePod Mini,99.99,1,Apple Inc.,3,Sound Zone,182101,2019-04-01 12:45:00,1,99.99
4,Emily Brown,Female,67,GoPro HERO9 Black Action Camera,449.99,26,GoPro Inc.,6,Photo World,185530,2019-04-01 12:47:00,1,449.99
42,Hannah Turner,Female,11,LG OLED C1 4K TV,2499.99,11,LG Electronics,1,Electro Mart,189686,2019-04-01 12:50:00,1,2499.99
69,Jack Ross,Male,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,180192,2019-04-01 12:55:00,1,1999.99
65,Joseph Peterson,Male,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,179192,2019-04-01 12:57:00,3,1199.97
26,Abigail King,Female,93,Alienware AW2521HFL Gaming Monitor,499.99,8,Alienware (Dell),4,Game Zone,176887,2019-04-01 12:59:00,1,499.99
26,Abigail King,Female,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,184381,2019-04-01 13:01:00,1,399.99
78,Ariana Peterson,Female,49,Acer Predator XB271HU Gaming Monitor,599.99,27,Acer Inc.,4,Game Zone,191618,2019-04-01 13:01:00,1,599.99
18,Charlotte Thompson,Female,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,189262,2019-04-01 13:02:00,1,349.99
51,Ryan Cook,Male,90,Apple AirPods (3rd generation),179.99,1,Apple Inc.,3,Sound Zone,189262,2019-04-01 13:02:00,1,179.99
99,Dominic Ross,Male,40,Roku Ultra 4K Streaming Player,99.99,33,Roku, Inc.,1,Electro Mart,181515,2019-04-01 13:03:00,1,99.99
81,Connor Bryant,Male,53,OnePlus Buds Pro,149.99,29,OnePlus Technology,3,Sound Zone,181515,2019-04-01 13:03:00,1,149.99
54,Aubrey Cooper,Female,15,Microsoft Surface Laptop 4,1299.99,15,Microsoft Corporation,2,Tech Haven,180862,2019-04-01 13:06:00,1,1299.99
4,Emily Brown,Female,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,191146,2019-04-01 13:10:00,1,99.99
28,Madison Wright,Female,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,188241,2019-04-01 13:10:00,3,3899.9700000000003
40,Zoey Evans,Female,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,182404,2019-04-01 13:10:00,1,1199.99
35,Samuel Mitchell,Male,84,OnePlus Nord 2,499.99,29,OnePlus Technology,1,Electro Mart,190939,2019-04-01 13:11:00,1,499.99
9,Benjamin Wilson,Male,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,177072,2019-04-01 13:11:00,1,249.99
84,Camila Phillips,Female,26,Acer Predator Helios 300 Gaming Laptop,1199.99,25,Acer Inc.,5,InnoTech,178384,2019-04-01 13:12:00,2,2399.98
69,Jack Ross,Male,10,Fitbit Charge 5,179.99,10,Fitbit Inc.,7,Health Zone,191020,2019-04-01 13:13:00,1,179.99
98,Paisley Roberts,Female,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,181177,2019-04-01 13:13:00,1,2999.99
5,William Garcia,Male,40,Roku Ultra 4K Streaming Player,99.99,33,Roku, Inc.,1,Electro Mart,181177,2019-04-01 13:13:00,1,99.99
91,Brandon Ward,Male,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,181177,2019-04-01 13:13:00,1,169.99
67,Adam James,Male,53,OnePlus Buds Pro,149.99,29,OnePlus Technology,3,Sound Zone,181017,2019-04-01 13:14:00,1,149.99
15,Lucas White,Male,34,HP Spectre x360 Laptop,1399.99,30,HP Inc.,2,Tech Haven,181304,2019-04-01 13:14:00,1,1399.99
33,Aiden Hill,Male,58,Apple HomePod Mini,99.99,1,Apple Inc.,3,Sound Zone,183748,2019-04-01 13:16:00,2,199.98
87,Luke Butler,Male,72,Fujifilm X100V Compact Camera,1399.99,36,Fujifilm Holdings Corporation,6,Photo World,182967,2019-04-01 13:18:00,1,1399.99
11,Liam Anderson,Male,51,MacBook Pro M2,1999.99,1,Apple Inc.,2,Tech Haven,193541,2019-04-01 13:19:00,2,3999.98
39,Elijah Phillips,Male,70,Sennheiser HD 660 S Open-Back Headphones,499.99,41,Sennheiser,3,Sound Zone,192070,2019-04-01 13:19:00,1,499.99
30,Scarlett Baker,Female,8,Alienware Aurora Gaming PC,1799.99,8,Alienware (Dell),5,InnoTech,182875,2019-04-01 13:22:00,1,1799.99
38,Grace Campbell,Female,11,LG OLED C1 4K TV,2499.99,11,LG Electronics,1,Electro Mart,181731,2019-04-01 13:22:00,1,2499.99
13,Noah Moore,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,183521,2019-04-01 13:22:00,1,799.99
35,Samuel Mitchell,Male,82,Apple Watch SE,279.99,1,Apple Inc.,7,Health Zone,182124,2019-04-01 13:24:00,1,279.99
97,Ryder Gomez,Male,95,Lenovo ThinkPad X1 Carbon Gen 9 Laptop,1899.99,32,Lenovo Group,2,Tech Haven,194002,2019-04-01 13:26:00,1,1899.99
69,Jack Ross,Male,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,177235,2019-04-01 13:27:00,2,599.98
66,Luna Flores,Female,71,Dell G5 Gaming Desktop,1299.99,2,Dell Technologies,5,InnoTech,189685,2019-04-01 13:28:00,1,1299.99
36,Evelyn Perez,Female,28,Fitbit Versa 3 Smartwatch,229.99,10,Fitbit Inc.,7,Health Zone,187028,2019-04-01 13:31:00,2,459.98
8,Sophia Davis,Female,90,Apple AirPods (3rd generation),179.99,1,Apple Inc.,3,Sound Zone,192161,2019-04-01 13:32:00,1,179.99
95,Sean Ramirez,Male,72,Fujifilm X100V Compact Camera,1399.99,36,Fujifilm Holdings Corporation,6,Photo World,183699,2019-04-01 13:33:00,1,1399.99
79,Levi Cox,Male,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,190830,2019-04-01 13:35:00,1,699.99
87,Luke Butler,Male,48,Garmin Forerunner 945 GPS Smartwatch,599.99,17,Garmin Ltd.,7,Health Zone,189979,2019-04-01 13:35:00,1,599.99
31,Matthew Adams,Male,21,DJI Mavic Air 2 Drone,799.99,20,DJI,6,Photo World,177516,2019-04-01 13:35:00,1,799.99
56,Addison Rivera,Female,62,Logitech MX Master 3 Wireless Mouse,99.99,12,Logitech,2,Tech Haven,190162,2019-04-01 13:37:00,1,99.99
38,Grace Campbell,Female,11,LG OLED C1 4K TV,2499.99,11,LG Electronics,1,Electro Mart,184560,2019-04-01 13:38:00,1,2499.99
87,Luke Butler,Male,68,Garmin Instinct Solar Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,178621,2019-04-01 13:43:00,1,399.99
56,Addison Rivera,Female,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,183820,2019-04-01 13:44:00,1,399.99
83,Dylan Patterson,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,183384,2019-04-01 13:45:00,1,799.99
12,Mia Taylor,Female,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,187148,2019-04-01 13:47:00,2,599.98
75,Isaac Jenkins,Male,43,DJI Osmo Pocket 2,349.99,20,DJI,6,Photo World,184303,2019-04-01 13:47:00,1,349.99
15,Lucas White,Male,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,190157,2019-04-01 13:48:00,1,199.99
93,Cole Flores,Male,91,Logitech G502 HERO Gaming Mouse,79.99,12,Logitech,4,Game Zone,179714,2019-04-01 13:48:00,1,79.99
95,Sean Ramirez,Male,41,HyperX Cloud II Gaming Headset,99.99,34,HyperX (Kingston Technology),4,Game Zone,193633,2019-04-01 13:51:00,1,99.99
57,Hunter Richardson,Male,60,Canon EOS M50 Mark II Mirrorless Camera,649.99,9,Canon Inc.,6,Photo World,180843,2019-04-01 13:51:00,3,1949.97
97,Ryder Gomez,Male,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,192708,2019-04-01 13:51:00,1,699.99
77,Julian Coleman,Male,16,Sony A7 III Mirrorless Camera,1999.99,16,Sony Corporation,6,Photo World,192532,2019-04-01 13:54:00,1,1999.99
56,Addison Rivera,Female,94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99,14,Bose Corporation,3,Sound Zone,192575,2019-04-01 13:57:00,1,299.99
33,Aiden Hill,Male,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,184048,2019-04-01 13:59:00,1,1199.99
82,Savannah Howard,Female,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,181447,2019-04-01 14:00:00,1,199.99
70,Naomi Price,Female,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,178642,2019-04-01 14:02:00,1,1299.99
81,Connor Bryant,Male,85,HP Pavilion 27xw Monitor,249.99,30,HP Inc.,2,Tech Haven,180949,2019-04-01 14:04:00,1,249.99
68,Ellie Sanders,Female,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,181396,2019-04-01 14:05:00,1,99.99
81,Connor Bryant,Male,45,Google Nest Hub (2nd Gen),99.99,22,Google LLC,1,Electro Mart,193227,2019-04-01 14:05:00,1,99.99
48,Zoe Morris,Female,27,GoPro HERO10 Black Action Camera,499.99,26,GoPro Inc.,6,Photo World,189677,2019-04-01 14:06:00,1,499.99
40,Zoey Evans,Female,36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99,31,Anker Innovations,3,Sound Zone,179406,2019-04-01 14:06:00,1,129.99
59,Isaiah Howard,Male,21,DJI Mavic Air 2 Drone,799.99,20,DJI,6,Photo World,177681,2019-04-01 14:07:00,1,799.99
2,Jane Smith,Female,97,Google Nest Audio Smart Speaker,99.99,22,Google LLC,3,Sound Zone,177681,2019-04-01 14:07:00,1,99.99
32,Chloe Nelson,Female,41,HyperX Cloud II Gaming Headset,99.99,34,HyperX (Kingston Technology),4,Game Zone,182121,2019-04-01 14:07:00,1,99.99
52,Victoria Morgan,Female,56,HP Omen 15 Gaming Laptop,1299.99,30,HP Inc.,5,InnoTech,188539,2019-04-01 14:08:00,1,1299.99
32,Chloe Nelson,Female,40,Roku Ultra 4K Streaming Player,99.99,33,Roku, Inc.,1,Electro Mart,188768,2019-04-01 14:09:00,1,99.99
57,Hunter Richardson,Male,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,179926,2019-04-01 14:10:00,1,149.99
26,Abigail King,Female,60,Canon EOS M50 Mark II Mirrorless Camera,649.99,9,Canon Inc.,6,Photo World,187297,2019-04-01 14:15:00,1,649.99
76,Audrey Perry,Female,51,MacBook Pro M2,1999.99,1,Apple Inc.,2,Tech Haven,188797,2019-04-01 14:17:00,1,1999.99
9,Benjamin Wilson,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,191558,2019-04-01 14:19:00,1,799.99
38,Grace Campbell,Female,13,Samsung Galaxy Tab S7,649.99,13,Samsung Electronics,2,Tech Haven,185157,2019-04-01 14:21:00,1,649.99
18,Charlotte Thompson,Female,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,178863,2019-04-01 14:21:00,1,999.99
17,Ethan Martin,Male,53,OnePlus Buds Pro,149.99,29,OnePlus Technology,3,Sound Zone,187443,2019-04-01 14:25:00,1,149.99
36,Evelyn Perez,Female,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,184027,2019-04-01 14:28:00,1,149.99
61,Thomas Brooks,Male,39,Apple AirPods Max,549.99,1,Apple Inc.,3,Sound Zone,185656,2019-04-01 14:29:00,1,549.99
13,Noah Moore,Male,56,HP Omen 15 Gaming Laptop,1299.99,30,HP Inc.,5,InnoTech,184482,2019-04-01 14:35:00,1,1299.99
2,Jane Smith,Female,83,HyperX Alloy FPS Pro Mechanical Gaming Keyboard,69.99,34,HyperX (Kingston Technology),4,Game Zone,185353,2019-04-01 14:36:00,2,139.98
84,Camila Phillips,Female,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,179206,2019-04-01 14:39:00,1,799.99
98,Paisley Roberts,Female,90,Apple AirPods (3rd generation),179.99,1,Apple Inc.,3,Sound Zone,193281,2019-04-01 14:49:00,1,179.99
62,Lillian Diaz,Female,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,193366,2019-04-01 14:51:00,1,699.99
83,Dylan Patterson,Male,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,183101,2019-04-01 14:53:00,1,169.99
93,Cole Flores,Male,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,190163,2019-04-01 14:53:00,1,249.99
45,Gabriel Ramirez,Male,97,Google Nest Audio Smart Speaker,99.99,22,Google LLC,3,Sound Zone,185253,2019-04-01 14:55:00,1,99.99
20,Amelia Gonzalez,Female,76,ASUS TUF Gaming VG279QM Monitor,349.99,23,ASUS,4,Game Zone,178239,2019-04-01 14:57:00,1,349.99
31,Matthew Adams,Male,75,Ring Video Doorbell Pro 2,249.99,42,Ring (Amazon),1,Electro Mart,192035,2019-04-01 14:57:00,1,249.99
100,Genesis Mitchell,Female,13,Samsung Galaxy Tab S7,649.99,13,Samsung Electronics,2,Tech Haven,182256,2019-04-01 14:58:00,1,649.99
36,Evelyn Perez,Female,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,179585,2019-04-01 14:59:00,1,6499.99
69,Jack Ross,Male,1,iPhone 13 Pro,1099.99,1,Apple Inc.,1,Electro Mart,179331,2019-04-01 15:08:00,1,1099.99
52,Victoria Morgan,Female,66,Acer Aspire 5 Laptop,549.99,25,Acer Inc.,2,Tech Haven,191936,2019-04-01 15:10:00,1,549.99
78,Ariana Peterson,Female,58,Apple HomePod Mini,99.99,1,Apple Inc.,3,Sound Zone,187826,2019-04-01 15:10:00,1,99.99
61,Thomas Brooks,Male,15,Microsoft Surface Laptop 4,1299.99,15,Microsoft Corporation,2,Tech Haven,191581,2019-04-01 15:11:00,1,1299.99
72,Mila Powell,Female,61,Samsung Galaxy Watch 4 Classic,349.99,13,Samsung Electronics,7,Health Zone,180023,2019-04-01 15:16:00,3,1049.97
48,Zoe Morris,Female,93,Alienware AW2521HFL Gaming Monitor,499.99,8,Alienware (Dell),4,Game Zone,192413,2019-04-01 15:18:00,1,499.99
23,Alexander Walker,Male,97,Google Nest Audio Smart Speaker,99.99,22,Google LLC,3,Sound Zone,180287,2019-04-01 15:21:00,1,99.99
40,Zoey Evans,Female,94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99,14,Bose Corporation,3,Sound Zone,185468,2019-04-01 15:22:00,1,299.99
57,Hunter Richardson,Male,96,Nikon Z6 Mirrorless Camera,1999.99,19,Nikon Corporation,6,Photo World,188424,2019-04-01 15:23:00,3,5999.97
74,Claire Long,Female,12,Logitech G Pro X Mechanical Gaming Keyboard,149.99,12,Logitech,4,Game Zone,184481,2019-04-01 15:27:00,2,299.98
94,Eleanor Stewart,Female,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,187186,2019-04-01 15:29:00,1,349.99
80,Caroline Morgan,Female,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,190715,2019-04-01 15:29:00,1,1999.99
41,Caleb Edwards,Male,94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99,14,Bose Corporation,3,Sound Zone,190107,2019-04-01 15:33:00,1,299.99
19,Mason Garcia,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,190118,2019-04-01 15:33:00,1,799.99
97,Ryder Gomez,Male,49,Acer Predator XB271HU Gaming Monitor,599.99,27,Acer Inc.,4,Game Zone,184967,2019-04-01 15:34:00,1,599.99
61,Thomas Brooks,Male,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,190946,2019-04-01 15:38:00,1,1099.99
95,Sean Ramirez,Male,67,GoPro HERO9 Black Action Camera,449.99,26,GoPro Inc.,6,Photo World,183864,2019-04-01 15:39:00,1,449.99
38,Grace Campbell,Female,95,Lenovo ThinkPad X1 Carbon Gen 9 Laptop,1899.99,32,Lenovo Group,2,Tech Haven,193289,2019-04-01 15:50:00,1,1899.99
13,Noah Moore,Male,9,Canon EOS R5 Mirrorless Camera,3499.99,9,Canon Inc.,6,Photo World,176805,2019-04-01 15:50:00,1,3499.99
8,Sophia Davis,Female,65,JBL Charge 4 Portable Bluetooth Speaker,149.99,24,JBL,3,Sound Zone,176805,2019-04-01 15:50:00,1,149.99
40,Zoey Evans,Female,1,iPhone 13 Pro,1099.99,1,Apple Inc.,1,Electro Mart,176914,2019-04-01 15:54:00,1,1099.99
23,Alexander Walker,Male,15,Microsoft Surface Laptop 4,1299.99,15,Microsoft Corporation,2,Tech Haven,178525,2019-04-01 15:55:00,2,2599.98
82,Savannah Howard,Female,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,178525,2019-04-01 15:55:00,2,2199.98
28,Madison Wright,Female,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,189955,2019-04-01 15:55:00,1,499.99
57,Hunter Richardson,Male,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,186931,2019-04-01 15:59:00,2,2399.98
10,Ava Thomas,Female,2,Dell XPS 13 Laptop,1299.99,2,Dell Technologies,2,Tech Haven,177073,2019-04-01 15:59:00,3,3899.9700000000003
51,Ryan Cook,Male,67,GoPro HERO9 Black Action Camera,449.99,26,GoPro Inc.,6,Photo World,179029,2019-04-01 16:01:00,1,449.99
20,Amelia Gonzalez,Female,7,AirPods Pro,249.99,7,Apple Inc.,3,Sound Zone,181642,2019-04-01 16:02:00,4,999.96
20,Amelia Gonzalez,Female,52,ROCCAT Vulcan Pro Mechanical Gaming Keyboard,199.99,38,ROCCAT (Turtle Beach),4,Game Zone,189668,2019-04-01 16:03:00,1,199.99
35,Samuel Mitchell,Male,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,191236,2019-04-01 16:03:00,1,699.99
3,Michael Johnson,Male,44,Corsair Virtuoso RGB Wireless Gaming Headset,179.99,21,Corsair,4,Game Zone,182641,2019-04-01 16:05:00,1,179.99
48,Zoe Morris,Female,10,Fitbit Charge 5,179.99,10,Fitbit Inc.,7,Health Zone,188594,2019-04-01 16:05:00,1,179.99
83,Dylan Patterson,Male,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,178126,2019-04-01 16:09:00,1,169.99
21,Jacob Clark,Male,10,Fitbit Charge 5,179.99,10,Fitbit Inc.,7,Health Zone,182814,2019-04-01 16:09:00,1,179.99
14,Isabella Lee,Female,97,Google Nest Audio Smart Speaker,99.99,22,Google LLC,3,Sound Zone,191445,2019-04-01 16:11:00,1,99.99
42,Hannah Turner,Female,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,182644,2019-04-01 16:13:00,1,349.99
1,John Doe,Male,68,Garmin Instinct Solar Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,179748,2019-04-01 16:14:00,1,399.99
9,Benjamin Wilson,Male,22,Corsair K95 RGB Platinum XT Mechanical Gaming Keyboard,199.99,21,Corsair,4,Game Zone,177671,2019-04-01 16:14:00,1,199.99
20,Amelia Gonzalez,Female,81,Acer Predator X34 Curved Gaming Monitor,999.99,27,Acer Inc.,4,Game Zone,193206,2019-04-01 16:14:00,1,999.99
98,Paisley Roberts,Female,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,187572,2019-04-01 16:15:00,1,1199.99
1,John Doe,Male,51,MacBook Pro M2,1999.99,1,Apple Inc.,2,Tech Haven,181133,2019-04-01 16:16:00,1,1999.99
43,Andrew Torres,Male,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,188468,2019-04-01 16:17:00,1,1199.99
59,Isaiah Howard,Male,2,Dell XPS 13 Laptop,1299.99,2,Dell Technologies,2,Tech Haven,186974,2019-04-01 16:23:00,1,1299.99
12,Mia Taylor,Female,27,GoPro HERO10 Black Action Camera,499.99,26,GoPro Inc.,6,Photo World,191538,2019-04-01 16:29:00,2,999.98
60,Riley Ward,Female,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,191538,2019-04-01 16:29:00,1,1199.99
22,Harper Lewis,Female,96,Nikon Z6 Mirrorless Camera,1999.99,19,Nikon Corporation,6,Photo World,181215,2019-04-01 16:32:00,1,1999.99
80,Caroline Morgan,Female,62,Logitech MX Master 3 Wireless Mouse,99.99,12,Logitech,2,Tech Haven,190361,2019-04-01 16:35:00,1,99.99
98,Paisley Roberts,Female,47,Fujifilm X-T4 Mirrorless Camera,1499.99,36,Fujifilm Holdings Corporation,6,Photo World,183789,2019-04-01 16:35:00,1,1499.99
22,Harper Lewis,Female,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,193260,2019-04-01 16:37:00,1,2999.99
68,Ellie Sanders,Female,97,Google Nest Audio Smart Speaker,99.99,22,Google LLC,3,Sound Zone,192565,2019-04-01 16:37:00,1,99.99
6,Olivia Martinez,Female,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,179899,2019-04-01 16:40:00,1,1799.99
52,Victoria Morgan,Female,32,SteelSeries Arctis Pro Wireless Gaming Headset,329.99,28,SteelSeries,4,Game Zone,188674,2019-04-01 16:41:00,1,329.99
49,Nathan Rogers,Male,36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99,31,Anker Innovations,3,Sound Zone,185769,2019-04-01 16:47:00,2,259.98
8,Sophia Davis,Female,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,184452,2019-04-01 16:48:00,1,149.99
100,Genesis Mitchell,Female,15,Microsoft Surface Laptop 4,1299.99,15,Microsoft Corporation,2,Tech Haven,190282,2019-04-01 16:48:00,1,1299.99
